	genre "Adventure"
	rom (
		serial "SLES-00794"
		name "Discworld II - Mortellement Votre (Europe).cue"
	)
)

game (
	name "Discworld II - Vermutlich vermisst...!? (Europe)"
	serial "SLES-00795"
	description "Discworld II casts players again in the role of Rincewind, from the first game."
	developer "Perfect Entertainment"
	publisher "Psygnosis"
	releaseyear "1997"
	releasemonth "9"
	releaseday "24"
	users "1"
	genre "Adventure"
	rom (
		serial "SLES-00795"
		name "Discworld II - Vermutlich vermisst... (Europe).cue"
	)
)

game (
	name "Discworld Noir (Europe)"
	serial "SLES-01549"
	description "In Discworld Noir, you assume the role of a wise cracking yet hopeless detective named Lewton. Because he's investigating the whereabouts of a certain lost lover, you'll walk around interacting with townsfolk and examining the scenery for clues. While it's based on Terry Pratchett's renowned fantasy world, the game sports a dark and dank look that differentiates itself from other releases in this acclaimed adventure series."
	developer "Perfect Entertainment"
	publisher "GT Interactive"
	releaseyear "2000"
	releasemonth "1"
	releaseday "15"
	users "1"
	genre "Adventure"
	rom (
		serial "SLES-01549"
		name "Discworld Noir (Europe).cue"
	)
)

game (
	name "Discworld Noir (Europe)"
	serial "SLES-02063"
	description "In Discworld Noir, you assume the role of a wise cracking yet hopeless detective named Lewton. Because he's investigating the whereabouts of a certain lost lover, you'll walk around interacting with townsfolk and examining the scenery for clues. While it's based on Terry Pratchett's renowned fantasy world, the game sports a dark and dank look that differentiates itself from other releases in this acclaimed adventure series."
	developer "Perfect Entertainment"
	publisher "GT Interactive"
	releaseyear "2000"
	releasemonth "6"
	releaseday "15"
	users "1"
	genre "Adventure"
	rom (
		serial "SLES-02063"
		name "Discworld Noir (Europe).cue"
	)
)

game (
	name "Discworld Noir (Europe)"
	serial "SLES-02064"
	description "In Discworld Noir, you assume the role of a wise cracking yet hopeless detective named Lewton. Because he's investigating the whereabouts of a certain lost lover, you'll walk around interacting with townsfolk and examining the scenery for clues. While it's based on Terry Pratchett's renowned fantasy world, the game sports a dark and dank look that differentiates itself from other releases in this acclaimed adventure series."
	developer "Perfect Entertainment"
	publisher "GT Interactive"
	releaseyear "2000"
	releasemonth "6"
	releaseday "15"
	users "1"
	genre "Adventure"
	rom (
		serial "SLES-02064"
		name "Discworld Noir (Europe).cue"
	)
)

game (
	name "Disney's 102 Dalmatians - Puppies to the Rescue (Europe)"
	serial "SLES-03189"
	description "102 Dalmatians: Puppies to the Rescue is a 3-D adventure in which you play as either Oddball or Domino and rescue puppies from Cruella De Vil. Other characters from Disney's 102 Dalmatians movie include Dipstick, Dottie, LePelt, Waddlesworth, and Fluffy. There are 20 levels and six minigames that are set in environments like Big Ben, Regent's Park, Piccadilly Circus, the Ice Festival, and De Vil Manor. Players will solve puzzles, perform tricks, and lure Cruella's henchmen--Horace and Jasper--into secret traps. The game stars Frankie Muniz as the voice of Domino."
	developer "Toys for Bob"
	publisher "Disney Interactive / Eidos Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "8"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03189"
		name "Disney's 102 Dalmatians - Puppies to the Rescue (Europe).cue"
	)
)

game (
	name "Disney's 102 Dalmatians - Puppies to the Rescue (Europe)"
	serial "SLES-03190"
	description "102 Dalmatians: Puppies to the Rescue is a 3-D adventure in which you play as either Oddball or Domino and rescue puppies from Cruella De Vil. Other characters from Disney's 102 Dalmatians movie include Dipstick, Dottie, LePelt, Waddlesworth, and Fluffy. There are 20 levels and six minigames that are set in environments like Big Ben, Regent's Park, Piccadilly Circus, the Ice Festival, and De Vil Manor. Players will solve puzzles, perform tricks, and lure Cruella's henchmen--Horace and Jasper--into secret traps. The game stars Frankie Muniz as the voice of Domino."
	developer "Toys for Bob"
	publisher "Disney Interactive / Eidos Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "8"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03190"
		name "Disney's 102 Dalmatians - Puppies to the Rescue (Europe).cue"
	)
)

game (
	name "Disney's 102 Dalmatians - Puppies to the Rescue (Europe)"
	serial "SLES-03191"
	description "102 Dalmatians: Puppies to the Rescue is a 3-D adventure in which you play as either Oddball or Domino and rescue puppies from Cruella De Vil. Other characters from Disney's 102 Dalmatians movie include Dipstick, Dottie, LePelt, Waddlesworth, and Fluffy. There are 20 levels and six minigames that are set in environments like Big Ben, Regent's Park, Piccadilly Circus, the Ice Festival, and De Vil Manor. Players will solve puzzles, perform tricks, and lure Cruella's henchmen--Horace and Jasper--into secret traps. The game stars Frankie Muniz as the voice of Domino."
	developer "Toys for Bob"
	publisher "Disney Interactive / Eidos Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "8"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03191"
		name "Disney's 102 Dalmatians - Puppies to the Rescue (Europe).cue"
	)
)

game (
	name "Disney's Action Spil - Med Herkules (Europe)"
	serial "SCES-00897"
	description "The action and excitement of Disney’s film version of HERCULES comes to the PlayStation. Take control of the mortal son of Zeus as he tries to go from zero to hero and rescue the woman he loves. Have Hercules run, jump, and fight his way through level after level of bad guys."
	developer "Eurocom Developments Ltd"
	publisher "Disney Interactive"
	releaseyear "1998"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCES-00897"
		name "Disney's Action Spil - Med Herkules (Europe).cue"
	)
)

game (
	name "Disney's Aladdin in Nasira's Wraak (Europe)"
	serial "SCES-03002"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03002"
		name "Disney's Aladdin in Nasira's Wraak (Europe).cue"
	)
)

game (
	name "Disney's Aladdin La Revanche De Nasira (Europe)"
	serial "SCES-03004"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03004"
		name "Disney's Aladdin La Revanche De Nasira (Europe).cue"
	)
)

game (
	name "Disney's Aladdin La Vendetta Di Nasira (Europe)"
	serial "SCES-03006"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03006"
		name "Disney's Aladdin La Vendetta Di Nasira (Europe).cue"
	)
)

game (
	name "Disney's Aladdin in Nasira's Revenge (Europe)"
	serial "SCES-03000"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03000"
		name "Disney's Aladdin in Nasira's Revenge (Europe).cue"
	)
)

game (
	name "Disney's Aladdin Nasira's Revenge (Europe)"
	serial "SCES-03001"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03001"
		name "Disney's Aladdin Nasira's Revenge (Europe).cue"
	)
)

game (
	name "Disney's Aladdin Nasira's Revenge (Europe)"
	serial "SCES-03007"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03007"
		name "Disney's Aladdin Nasira's Revenge (Europe).cue"
	)
)

game (
	name "Disney's Aladdin en la venganza de Nasira (Europe)"
	serial "SCES-03008"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03008"
		name "Disney's Aladdin en la venganza de Nasira (Europe).cue"
	)
)

game (
	name "Disney's Aladdin Nasira's Hämnd (Europe)"
	serial "SCES-03009"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03009"
		name "Disney's Aladdin Nasira's Hämnd (Europe).cue"
	)
)

game (
	name "Disney's Aladdin Nasira's Rache (Europe)"
	serial "SCES-03005"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03005"
		name "Disney's Aladdin Nasira's Rache (Europe).cue"
	)
)

game (
	name "Disney's Aladdin Nasiran Kosto (Europe)"
	serial "SCES-03003"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2000"
	releasemonth "12"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03003"
		name "Disney's Aladdin Nasiran Kosto (Europe).cue"
	)
)

game (
	name "Disney's Arielle 2 (Europe)"
	serial "SCES-03034"
	description "Based upon both episodes of the popular The Little Mermaid movies, Disney's The Little Mermaid II is an action-adventure game in which players take control of Ariel and her daughter Melody through 3D environments found in the films. Comprising two separate chapters, the mother-daughter duo must thwart the evil plans of Ursula and her sister Morgana."
	developer "Blitz Games"
	publisher "THQ Inc"
	releaseyear "2000"
	releasemonth "11"
	releaseday "30"
	users "1"
	genre "Platform"
	rom (
		serial "SCES-03034"
		name "Disney's Arielle 2 (Europe).cue"
	)
)

game (
	name "Disney's Atlántida - O Continente Perdido (Europe)"
	serial "SCES-03543"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03543"
		name "Disney's Atlántida - O Continente Perdido (Europe).cue"
	)
)

game (
	name "Disney's Atlantide L'Empire Perdu (Europe)"
	serial "SCES-03537"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03537"
		name "Disney's Atlantide L'Empire Perdu (Europe).cue"
	)
)

game (
	name "Disney's Atlantis - En Försvunnen Värld (Europe)"
	serial "SCES-03542"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03542"
		name "Disney's Atlantis - En Försvunnen Värld (Europe).cue"
	)
)

game (
	name "Disney's Atlantis - Das Geheimnis Der Verlorenen Stadt (Europe)"
	serial "SCES-03538"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03538"
		name "Disney's Atlantis - Das Geheimnis Der Verlorenen Stadt (Europe).cue"
	)
)

game (
	name "Disney's Atlantis - De Verzonken Stad (Europe)"
	serial "SCES-03535"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03535"
		name "Disney's Atlantis - De Verzonken Stad (Europe).cue"
	)
)

game (
	name "Disney's Atlantis - Kadonnut Kaupunki (Europe)"
	serial "SCES-03536"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03536"
		name "Disney's Atlantis - Kadonnut Kaupunki (Europe).cue"
	)
)

game (
	name "Disney's Atlantis El Imperio Perdido (Europe)"
	serial "SCES-03541"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03541"
		name "Disney's Atlantis El Imperio Perdido (Europe).cue"
	)
)

game (
	name "Disney's Atlantis L'impero perduto (Europe)"
	serial "SCES-03539"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03539"
		name "Disney's Atlantis L'impero perduto (Europe).cue"
	)
)

game (
	name "Disney's Atlantis The Lost Empire (Europe)"
	serial "SCES-03533"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03533"
		name "Disney's Atlantis The Lost Empire (Europe).cue"
	)
)

game (
	name "Disney's Atlantis - The Lost Empire (Europe)"
	serial "SCES-03534"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03534"
		name "Disney's Atlantis - The Lost Empire (Europe).cue"
	)
)

game (
	name "Disney's Atlantis - The Lost Empire (Europe)"
	serial "SCES-03540"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "10"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SCES-03540"
		name "Disney's Atlantis - The Lost Empire (Europe).cue"
	)
)

game (
	name "Disney's De Kleine Zeemeermin II (Europe)"
	serial "SCES-03235"
	description "Based upon both episodes of the popular The Little Mermaid movies, Disney's The Little Mermaid II is an action-adventure game in which players take control of Ariel and her daughter Melody through 3D environments found in the films. Comprising two separate chapters, the mother-daughter duo must thwart the evil plans of Ursula and her sister Morgana."
	developer "Blitz Games"
	publisher "THQ Inc"
	releaseyear "2000"
	releasemonth "11"
	releaseday "30"
	users "1"
	genre "Platform"
	rom (
		serial "SCES-03235"
		name "Disney's De Kleine Zeemeermin II (Europe).cue"
	)
)

game (
	name "Disney's De Leeuwenkoning - Machtige Avontuur (Europe)"
	serial "SLES-03268"
	description "Before he can become the 'King of the Beasts,' Simba must first see the world through his own eyes and learn for himself what is noble and important in life. Guide him on his way through the jungles and plains in Disney's The Lion King: Simba's Mighty Adventure, staying always wary of hungry enemies and stampeding wildebeests. Plan carefully and react quickly to help Simba survive and take his place as the rightful heir to the mighty Mufasa's legacy."
	developer "Paradox Development"
	publisher "Activision"
	releaseyear "2000"
	releasemonth "12"
	releaseday "22"
	users "1"
	genre "Platform"
	rom (
		serial "SLES-03268"
		name "Disney's De Leeuwenkoning - Machtige Avontuur (Europe).cue"
	)
)

game (
	name "Disney's Defi au Tetris Magique (Europe)"
	serial "SCES-02174"
	description "Magical Tetris Challenge featuring Mickey is a wonderful puzzle game for the whole family. With the intricate puzzles of Tetris and the magical appeal of Mickey Mouse, Capcom has created a game that families can enjoy together. The puzzle elements can be set on easy for a novice or young person and on expert for that jaded gamer called mom or dad. This is no boring kids game: it is fast, fun and furious puzzle action with a soft edge."
	developer "Capcom"
	publisher "Sony / Disney Interactive"
	releaseyear "1999"
	releasemonth "11"
	releaseday "26"
	users "2"
	genre "Puzzle"
	rom (
		serial "SCES-02174"
		name "Disney's Defi au Tetris Magique (Europe).cue"
	)
)

game (
	name "Disney's Der Knig der Lwen - Simbas Grosses Abenteuer (Europe)"
	serial "SLES-03270"
	description "Before he can become the 'King of the Beasts,' Simba must first see the world through his own eyes and learn for himself what is noble and important in life. Guide him on his way through the jungles and plains in Disney's The Lion King: Simba's Mighty Adventure, staying always wary of hungry enemies and stampeding wildebeests. Plan carefully and react quickly to help Simba survive and take his place as the rightful heir to the mighty Mufasa's legacy."
	developer "Paradox Development"
	publisher "Activision"
	releaseyear "2000"
	releasemonth "12"
	releaseday "22"
	users "1"
	genre "Platform"
	rom (
		serial "SLES-03270"
		name "Disney's Der Knig der Lwen - Simbas Grosses Abenteuer (Europe).cue"
	)
)

game (
	name "Disney's Der Schatzplanet (Europe)"
	serial "SCES-03939"
	description "Treasure Planet is the adaptation of an animated Disney movie. The game follows the adventures of Jim Hawkins, a young boy on a quest to locate a mythical planet called Treasure Planet. To find the planet he needs to travel to many locations throughout the universe and complete tasks before he finds the ultimate prize. The tasks range from finding a certain number of items to catching runaway animals to flipping a series of switches. Completing the tasks lights a beacon, and when a set number of these beacons are lit, the next level is then available."
	developer "Magenta Software Ltd"
	publisher "Sony"
	releaseyear "2002"
	releasemonth "11"
	releaseday "13"
	users "1"
	genre "Platform"
	rom (
		serial "SCES-03939"
		name "Disney's Der Schatzplanet (Europe).cue"
	)
)

game (
	name "Disney's Dinosaur (Europe)"
	serial "SLES-02864"
	description "Disney's Dinosaur covers the exploits of a dinosaur that managed to fall off the beaten path. It seems that as an egg, Aladar was stolen and then accidentally dropped onto an island populated by lemurs. The colony took in the little dinosaur and raised him as their own. Players will get to take Aladar and his friends, Zini and Flia, on a journey across 12 different stages."
	developer "Sandbox Studios"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "10"
	releaseday "6"
	users "1"
	genre "Action"
	rom (
		serial "SLES-02864"
		name "Disney's Dinosaur (Europe).cue"
	)
)

game (
	name "Disney's Dinosaure (Europe)"
	serial "SLES-02891"
	description "Disney's Dinosaur covers the exploits of a dinosaur that managed to fall off the beaten path. It seems that as an egg, Aladar was stolen and then accidentally dropped onto an island populated by lemurs. The colony took in the little dinosaur and raised him as their own. Players will get to take Aladar and his friends, Zini and Flia, on a journey across 12 different stages."
	developer "Sandbox Studios"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "10"
	releaseday "6"
	users "1"
	genre "Action"
	rom (
		serial "SLES-02891"
		name "Disney's Dinosaure (Europe).cue"
	)
)

game (
	name "Disney's Dinosauri (Europe)"
	serial "SLES-02893"
	description "Disney's Dinosaur covers the exploits of a dinosaur that managed to fall off the beaten path. It seems that as an egg, Aladar was stolen and then accidentally dropped onto an island populated by lemurs. The colony took in the little dinosaur and raised him as their own. Players will get to take Aladar and his friends, Zini and Flia, on a journey across 12 different stages."
	developer "Sandbox Studios"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "10"
	releaseday "6"
	users "1"
	genre "Action"
	rom (
		serial "SLES-02893"
		name "Disney's Dinosauri (Europe).cue"
	)
)

game (
	name "Disney's Dinosaurier (Europe)"
	serial "SLES-02892"
	description "Disney's Dinosaur covers the exploits of a dinosaur that managed to fall off the beaten path. It seems that as an egg, Aladar was stolen and then accidentally dropped onto an island populated by lemurs. The colony took in the little dinosaur and raised him as their own. Players will get to take Aladar and his friends, Zini and Flia, on a journey across 12 different stages."
	developer "Sandbox Studios"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "10"
	releaseday "6"
	users "1"
	genre "Action"
	rom (
		serial "SLES-02892"
		name "Disney's Dinosaurier (Europe).cue"
	)
)

game (
	name "Disney's Dinosaurio (Europe)"
	serial "SLES-02894"
	description "Disney's Dinosaur covers the exploits of a dinosaur that managed to fall off the beaten path. It seems that as an egg, Aladar was stolen and then accidentally dropped onto an island populated by lemurs. The colony took in the little dinosaur and raised him as their own. Players will get to take Aladar and his friends, Zini and Flia, on a journey across 12 different stages."
	developer "Sandbox Studios"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "10"
	releaseday "6"
	users "1"
	genre "Action"
	rom (
		serial "SLES-02894"
		name "Disney's Dinosaurio (Europe).cue"
	)
)

game (
	name "Disney's Dingo une Journée de Dingue! (Europe)"
	serial "SLES-03638"
	description "Goofy comes to PlayStation for fun and laughs in Disney's Goofy's Fun House. Taking place in Goofy's colonial style cartoon home, this title includes six classic Goofy cartoons for viewing. Goofy has five pictures hanging on display in the viewing room of his home, each with three missing elements. Players help him locate these by exploring the house and placing the elements in the proper pictures when they're found. When the pictures are complete, the associated cartoon becomes available to watch. A sixth, surprise picture is also made available by collecting a predetermined number of film canisters throughout the game."
	developer "The Code Monkeys Ltd"
	publisher "Ubisoft / NewKidCo LLC"
	releaseyear "2001"
	releasemonth "12"
	releaseday "7"
	users "1"
	genre "Action"
	rom (
		serial "SLES-03638"
		name "Disney's Dingo une Journée de Dingue (Europe).cue"
	)
)

game (
